date,weekday,n1,n2,n3,n4,n5,e1,e2
2012-03-23,Friday,5,8,21,37,46,6,8
2012-03-30,Friday,5,7,12,19,26,1,5
2012-04-06,Friday,7,8,34,36,38,4,5
2012-04-13,Friday,5,11,12,27,32,1,3
2012-04-20,Friday,10,16,30,41,45,2,8
2012-04-27,Friday,10,13,19,40,45,3,5
2012-05-04,Friday,29,30,35,41,45,3,5
2012-05-11,Friday,15,21,38,39,47,1,5
2012-05-18,Friday,12,18,43,44,46,4,5
2012-05-25,Friday,4,11,26,32,41,5,7
2012-06-01,Friday,11,28,34,37,38,3,7
2012-06-08,Friday,10,15,16,36,44,7,8
2012-06-15,Friday,6,10,17,18,42,1,3
2012-06-22,Friday,13,14,16,47,49,1,7
2012-06-29,Friday,5,8,19,33,36,2,3
2012-07-06,Friday,10,22,24,33,38,2,6
2012-07-13,Friday,8,12,27,31,37,3,6
2012-07-20,Friday,6,9,13,14,25,1,8
2012-07-27,Friday,9,22,23,34,35,1,3
2012-08-03,Friday,12,15,18,24,25,4,5
2012-08-10,Friday,6,11,40,46,48,3,6
2012-08-17,Friday,3,16,30,34,35,2,5
2012-08-24,Friday,9,20,21,33,49,5,7
2012-08-31,Friday,8,22,28,40,42,4,8
2012-09-07,Friday,15,23,25,46,49,2,4
2012-09-14,Friday,10,14,15,24,47,4,8
2012-09-21,Friday,18,29,41,44,49,1,5
2012-09-28,Friday,5,14,16,34,39,1,6
2012-10-05,Friday,26,28,40,49,50,2,7
2012-10-12,Friday,6,11,17,43,49,4,8
2012-10-19,Friday,6,14,18,19,48,3,8
2012-10-26,Friday,7,17,18,19,22,4,5
2012-11-02,Friday,3,5,7,12,31,5,7
2012-11-09,Friday,25,29,38,41,44,3,8
2012-11-16,Friday,1,4,7,21,26,4,7
2012-11-23,Friday,1,21,32,36,50,2,5
2012-11-30,Friday,2,13,21,24,37,6,7
2012-12-07,Friday,13,20,22,27,42,3,5
2012-12-14,Friday,17,28,31,35,39,5,8
2012-12-21,Friday,11,20,24,25,35,4,8
2012-12-28,Friday,5,8,22,32,39,7,8
2013-01-04,Friday,6,20,29,40,45,5,8
2013-01-11,Friday,6,31,37,41,49,2,3
2013-01-18,Friday,9,13,21,28,45,6,7
2013-01-25,Friday,4,13,28,37,38,7,8
2013-02-01,Friday,2,4,14,26,29,6,7
2013-02-08,Friday,12,14,17,27,43,1,7
2013-02-15,Friday,4,9,26,32,40,3,5
2013-02-22,Friday,3,13,41,46,49,3,8
2013-03-01,Friday,19,28,29,34,44,1,5
2013-03-08,Friday,10,12,14,30,43,2,5
2013-03-15,Friday,4,30,32,41,50,5,7
2013-03-22,Friday,5,12,21,43,48,5,6
2013-03-29,Friday,1,22,27,37,50,5,7
2013-04-05,Friday,22,31,37,38,41,2,6
2013-04-12,Friday,8,19,22,32,40,1,8
2013-04-19,Friday,17,18,22,24,25,1,6
2013-04-26,Friday,11,14,19,23,49,4,5
2013-05-03,Friday,14,16,28,44,48,3,7
2013-05-10,Friday,6,9,31,33,35,1,7
2013-05-17,Friday,4,6,10,13,32,1,8
2013-05-24,Friday,2,4,9,20,41,3,5
2013-05-31,Friday,5,9,12,23,40,2,7
2013-06-07,Friday,6,9,11,29,35,2,6
2013-06-14,Friday,1,25,46,47,48,3,8
2013-06-21,Friday,5,14,21,23,50,2,7
2013-06-28,Friday,6,8,23,33,49,3,8
2013-07-05,Friday,15,16,17,19,50,5,7
2013-07-12,Friday,7,27,33,47,48,2,7
2013-07-19,Friday,7,18,19,33,37,2,5
2013-07-26,Friday,4,13,19,25,43,3,4
2013-08-02,Friday,14,23,29,33,37,2,5
2013-08-09,Friday,7,26,32,34,49,1,6
2013-08-16,Friday,5,32,33,38,49,3,8
2013-08-23,Friday,4,10,25,30,47,2,3
2013-08-30,Friday,6,9,10,17,43,2,8
2013-09-06,Friday,3,7,20,32,44,4,5
2013-09-13,Friday,3,10,18,31,43,1,7
2013-09-20,Friday,2,6,15,18,24,5,7
2013-09-27,Friday,6,10,21,34,36,1,4
2013-10-04,Friday,1,7,16,21,48,1,8
2013-10-11,Friday,2,11,23,29,34,7,8
2013-10-18,Friday,7,22,24,25,41,1,3
2013-10-25,Friday,9,25,39,41,46,2,8
2013-11-01,Friday,7,10,13,26,27,5,8
2013-11-08,Friday,18,25,28,34,42,3,4
2013-11-15,Friday,3,19,32,43,48,4,8
2013-11-22,Friday,1,38,39,42,47,1,2
2013-11-29,Friday,17,25,32,35,45,4,7
2013-12-06,Friday,1,8,18,25,47,2,7
2013-12-13,Friday,9,19,24,28,49,2,8
2013-12-20,Friday,9,12,22,37,40,6,8
2013-12-27,Friday,2,15,33,40,43,3,7
2014-01-03,Friday,1,16,34,36,37,4,6
2014-01-10,Friday,8,18,22,33,40,2,8
2014-01-17,Friday,4,7,17,25,29,2,4
2014-01-24,Friday,4,28,30,36,46,3,7
2014-01-31,Friday,12,17,29,39,40,5,6
2014-02-07,Friday,16,18,20,36,49,3,4
2014-02-14,Friday,19,21,22,28,45,6,7
2014-02-21,Friday,2,4,21,30,41,7,8
2014-02-28,Friday,2,17,21,22,45,1,5
2014-03-07,Friday,7,14,15,20,39,1,8
2014-03-14,Friday,6,7,9,13,30,4,7
2014-03-21,Friday,8,18,35,38,42,4,6
2014-03-28,Friday,10,32,35,38,45,4,5
2014-04-04,Friday,10,16,28,30,33,4,6
2014-04-11,Friday,1,7,14,22,44,1,2
2014-04-18,Friday,12,32,40,44,49,2,3
2014-04-25,Friday,4,7,10,39,48,3,4
2014-05-02,Friday,9,31,32,33,34,6,8
2014-05-09,Friday,1,11,14,22,43,3,4
2014-05-16,Friday,9,28,36,42,43,2,8
2014-05-23,Friday,6,21,33,37,47,7,8
2014-05-30,Friday,7,17,25,26,35,4,7
2014-06-06,Friday,6,9,19,37,38,4,8
2014-06-13,Friday,1,8,15,18,39,1,6
2014-06-20,Friday,6,10,23,33,41,6,8
2014-06-27,Friday,11,33,35,42,44,4,6
2014-07-04,Friday,3,10,11,13,42,1,8
2014-07-11,Friday,3,10,16,35,45,4,6
2014-07-18,Friday,6,11,15,18,45,5,8
2014-07-25,Friday,3,10,36,43,47,2,5
2014-08-01,Friday,5,18,33,38,47,3,6
2014-08-08,Friday,15,19,21,34,40,3,4
2014-08-15,Friday,17,38,41,43,47,4,6
2014-08-22,Friday,19,20,40,42,47,2,8
2014-08-29,Friday,1,8,9,12,37,2,6
2014-09-05,Friday,26,31,33,39,40,5,6
2014-09-12,Friday,2,9,17,25,29,3,5
2014-09-19,Friday,13,18,20,38,39,1,8
2014-09-26,Friday,8,26,32,44,50,4,7
2014-10-03,Friday,8,15,34,44,49,4,8
2014-10-10,Friday,11,17,20,22,29,4,6
2014-10-17,Friday,14,24,27,35,39,7,8
2014-10-24,Friday,3,15,22,26,37,2,4
2014-10-31,Friday,3,7,27,43,46,3,8
2014-11-07,Friday,5,13,25,33,35,4,8
2014-11-14,Friday,22,25,41,45,49,2,5
2014-11-21,Friday,4,18,35,41,43,4,5
2014-11-28,Friday,6,16,18,29,35,6,9
2014-12-05,Friday,11,25,32,42,47,4,9
2014-12-12,Friday,1,8,15,19,37,7,9
2014-12-19,Friday,10,11,25,32,49,5,9
2014-12-26,Friday,2,21,30,39,43,5,7
2015-01-02,Friday,16,29,38,42,48,5,6
2015-01-09,Friday,13,19,20,27,41,5,9
2015-01-16,Friday,1,4,14,32,48,5,6
2015-01-23,Friday,2,13,14,30,32,1,3
2015-01-30,Friday,3,4,8,11,41,2,8
2015-02-06,Friday,3,19,22,37,39,5,10
2015-02-13,Friday,3,7,14,46,48,6,9
2015-02-20,Friday,1,16,18,29,44,2,7
2015-02-27,Friday,9,28,30,43,49,8,10
2015-03-06,Friday,9,16,17,20,32,2,3
2015-03-13,Friday,1,10,25,39,44,1,2
2015-03-20,Friday,9,11,13,35,38,5,7
2015-03-27,Friday,3,26,31,33,50,3,9
2015-04-03,Friday,5,34,37,43,48,2,4
2015-04-10,Friday,1,18,26,40,47,3,4
2015-04-17,Friday,5,6,13,20,33,3,8
2015-04-24,Friday,4,17,27,33,46,3,9
2015-05-01,Friday,8,24,25,30,50,4,6
2015-05-08,Friday,19,31,32,40,46,8,9
2015-05-15,Friday,12,14,18,38,46,9,10
2015-05-22,Friday,8,23,24,39,50,1,5
2015-05-29,Friday,1,6,16,28,38,1,6
2015-06-05,Friday,19,38,40,41,50,1,5
2015-06-12,Friday,17,23,27,30,39,6,8
2015-06-19,Friday,12,14,20,21,39,5,10
2015-06-26,Friday,14,27,28,35,47,1,8
2015-07-03,Friday,1,31,40,41,45,5,9
2015-07-10,Friday,12,35,36,39,47,3,6
2015-07-17,Friday,6,21,30,37,44,1,3
2015-07-24,Friday,6,12,15,20,30,3,6
2015-07-31,Friday,11,19,24,46,49,1,5
2015-08-07,Friday,1,9,15,22,49,4,7
2015-08-14,Friday,1,7,27,28,41,2,6
2015-08-21,Friday,13,20,39,40,42,3,9
2015-08-28,Friday,5,8,33,34,46,3,8
2015-09-04,Friday,12,23,37,41,46,3,7
2015-09-11,Friday,7,22,27,30,31,5,7
2015-09-18,Friday,3,7,13,41,48,1,7
2015-09-25,Friday,3,5,13,16,30,3,6
2015-10-02,Friday,7,9,28,39,47,2,8
2015-10-09,Friday,13,14,23,26,31,3,9
2015-10-16,Friday,11,19,38,42,46,3,9
2015-10-23,Friday,16,18,34,36,49,6,8
2015-10-30,Friday,5,15,16,36,37,3,5
2015-11-06,Friday,2,4,8,22,24,3,9
2015-11-13,Friday,19,23,26,27,49,3,10
2015-11-20,Friday,1,18,20,31,36,5,9
2015-11-27,Friday,2,7,13,26,49,3,4
2015-12-04,Friday,14,16,26,34,38,2,8
2015-12-11,Friday,34,36,37,39,49,8,10
2015-12-18,Friday,11,19,27,32,42,5,9
2015-12-25,Friday,8,9,33,34,36,3,9
2016-01-01,Friday,11,14,35,44,45,5,6
2016-01-08,Friday,1,2,5,24,47,3,8
2016-01-15,Friday,4,23,25,37,39,1,9
2016-01-22,Friday,3,19,26,29,36,4,9
2016-01-29,Friday,3,20,32,40,42,4,9
2016-02-05,Friday,10,25,35,37,43,5,8
2016-02-12,Friday,7,20,21,33,41,1,2
2016-02-19,Friday,10,12,28,29,49,3,4
2016-02-26,Friday,9,11,19,42,45,7,10
2016-03-04,Friday,2,5,10,13,28,3,10
2016-03-11,Friday,10,16,31,37,40,3,9
2016-03-18,Friday,10,20,35,47,50,4,7
2016-03-25,Friday,9,10,19,20,35,3,4
2016-04-01,Friday,6,12,21,40,49,8,10
2016-04-08,Friday,1,2,16,31,50,1,7
2016-04-15,Friday,1,5,17,39,46,6,7
2016-04-22,Friday,5,28,31,33,49,1,2
2016-04-29,Friday,10,14,20,24,40,2,10
2016-05-06,Friday,12,24,38,45,46,6,10
2016-05-13,Friday,6,7,36,39,40,1,10
2016-05-20,Friday,6,19,23,33,34,4,7
2016-05-27,Friday,4,10,26,33,48,5,9
2016-06-03,Friday,13,20,32,34,47,6,9
2016-06-10,Friday,11,12,26,28,37,8,10
2016-06-17,Friday,16,18,19,23,44,1,3
2016-06-24,Friday,19,21,24,41,48,1,6
2016-07-01,Friday,29,37,38,47,50,2,4
2016-07-08,Friday,4,19,21,31,42,5,10
2016-07-15,Friday,12,22,36,38,50,2,9
2016-07-22,Friday,6,14,20,26,46,2,4
2016-07-29,Friday,4,8,22,36,44,5,10
2016-08-05,Friday,5,11,12,30,40,2,5
2016-08-12,Friday,6,15,18,21,38,1,4
2016-08-19,Friday,22,33,42,43,46,6,10
2016-08-26,Friday,4,8,9,33,43,5,9
2016-09-02,Friday,15,28,30,42,50,1,8
2016-09-09,Friday,11,27,34,35,39,6,10
2016-09-16,Friday,15,28,30,37,43,2,5
2016-09-23,Friday,1,7,23,25,45,5,8
2016-09-30,Friday,4,28,29,39,44,8,10
2016-10-07,Friday,1,10,20,43,44,6,9
2016-10-14,Friday,7,10,25,39,42,3,6
2016-10-21,Friday,14,16,28,34,35,3,9
2016-10-28,Friday,1,4,6,12,13,1,6
2016-11-04,Friday,14,15,16,22,50,2,10
2016-11-11,Friday,1,16,18,42,47,6,8
2016-11-18,Friday,7,10,16,32,40,1,6
2016-11-25,Friday,19,28,34,45,49,1,6
2016-12-02,Friday,1,20,39,48,50,3,7
2016-12-09,Friday,12,17,29,44,50,2,10
2016-12-16,Friday,2,3,24,25,34,6,8
2016-12-23,Friday,13,27,30,42,46,3,4
2016-12-30,Friday,27,30,45,47,50,1,9
2017-01-06,Friday,7,14,23,27,35,3,5
2017-01-13,Friday,2,21,26,44,45,1,6
2017-01-20,Friday,5,23,25,35,40,5,8
2017-01-27,Friday,12,15,19,29,48,7,9
2017-02-03,Friday,4,5,17,39,47,3,4
2017-02-10,Friday,13,23,31,42,44,2,5
2017-02-17,Friday,7,18,19,40,49,5,6
2017-02-24,Friday,1,7,13,19,20,6,8
2017-03-03,Friday,3,7,16,18,25,2,10
2017-03-10,Friday,13,18,20,35,46,7,8
2017-03-17,Friday,3,16,25,38,45,7,8
2017-03-24,Friday,25,26,30,36,44,3,9
2017-03-31,Friday,8,14,34,40,44,1,7
2017-04-07,Friday,10,27,43,45,46,4,8
2017-04-14,Friday,6,22,33,46,49,1,5
2017-04-21,Friday,27,31,44,46,49,6,8
2017-04-28,Friday,3,38,39,41,45,3,5
2017-05-05,Friday,8,11,23,41,42,6,8
2017-05-12,Friday,7,14,31,35,46,1,2
2017-05-19,Friday,22,33,41,46,50,2,6
2017-05-26,Friday,3,11,13,15,23,1,9
2017-06-02,Friday,2,4,17,20,46,1,8
2017-06-09,Friday,13,17,20,24,47,5,8
2017-06-16,Friday,1,24,25,31,38,1,7
2017-06-23,Friday,6,14,19,27,35,2,4
2017-06-30,Friday,1,3,11,18,31,3,6
2017-07-07,Friday,15,16,17,23,30,6,9
2017-07-14,Friday,3,9,25,31,49,8,9
2017-07-21,Friday,27,35,36,38,48,2,3
2017-07-28,Friday,14,18,26,40,45,1,5
2017-08-04,Friday,18,39,44,46,47,4,6
2017-08-11,Friday,13,14,21,23,40,1,3
2017-08-18,Friday,1,4,20,32,34,3,6
2017-08-25,Friday,11,20,28,41,45,5,9
2017-09-01,Friday,3,4,9,19,28,1,7
2017-09-08,Friday,11,38,40,42,48,4,5
2017-09-15,Friday,15,22,29,33,47,3,7
2017-09-22,Friday,10,17,32,36,47,2,5
2017-09-29,Friday,2,12,15,29,44,7,10
2017-10-06,Friday,5,17,28,40,44,1,8
2017-10-13,Friday,9,40,43,44,46,1,8
2017-10-20,Friday,1,10,25,46,49,1,6
2017-10-27,Friday,2,20,23,29,50,4,5
2017-11-03,Friday,2,35,44,45,50,6,7
2017-11-10,Friday,1,14,17,24,50,8,9
2017-11-17,Friday,3,4,17,41,47,2,5
2017-11-24,Friday,11,16,18,22,43,7,8
2017-12-01,Friday,5,16,20,29,30,2,7
2017-12-08,Friday,9,15,20,24,34,1,5
2017-12-15,Friday,1,7,12,16,18,1,4
2017-12-22,Friday,16,26,32,40,47,1,6
2017-12-29,Friday,16,30,33,40,43,2,4
2018-01-05,Friday,2,7,38,40,45,7,10
2018-01-12,Friday,16,17,25,40,44,2,9
2018-01-19,Friday,3,9,17,45,47,4,9
2018-01-26,Friday,10,23,26,29,35,3,5
2018-02-02,Friday,15,24,29,33,41,7,8
2018-02-09,Friday,7,8,24,34,46,4,8
2018-02-16,Friday,4,8,19,25,44,9,10
2018-02-23,Friday,18,26,33,42,46,4,10
2018-03-02,Friday,16,18,20,27,46,3,5
2018-03-09,Friday,15,23,28,33,36,4,7
2018-03-16,Friday,4,27,37,48,49,3,4
2018-03-23,Friday,4,14,22,33,42,1,10
2018-03-30,Friday,5,15,17,29,32,5,7
2018-04-06,Friday,6,8,16,23,50,4,8
2018-04-13,Friday,3,10,21,25,34,7,10
2018-04-20,Friday,22,24,25,28,46,2,4
2018-04-27,Friday,9,21,31,32,33,9,10
2018-05-04,Friday,24,26,29,36,49,3,6
2018-05-11,Friday,3,14,17,37,39,5,10
2018-05-18,Friday,1,11,23,41,44,2,8
2018-05-25,Friday,15,31,35,40,46,3,8
2018-06-01,Friday,14,19,21,30,32,4,7
2018-06-08,Friday,5,13,22,36,39,9,10
2018-06-15,Friday,1,5,7,9,21,3,10
2018-06-22,Friday,16,24,33,35,43,6,7
2018-06-29,Friday,9,18,30,47,48,4,6
2018-07-06,Friday,2,7,24,38,45,5,8
2018-07-13,Friday,13,14,21,34,46,2,5
2018-07-20,Friday,13,33,40,42,43,7,9
2018-07-27,Friday,2,22,40,43,50,3,8
2018-08-03,Friday,4,8,12,25,31,7,8
2018-08-10,Friday,4,15,17,21,23,6,7
2018-08-17,Friday,2,12,32,43,44,3,4
2018-08-24,Friday,8,25,26,38,48,6,9
2018-08-31,Friday,3,6,9,18,24,2,7
2018-09-07,Friday,4,7,28,36,43,1,6
2018-09-14,Friday,24,33,35,46,49,5,9
2018-09-21,Friday,5,8,16,42,46,2,10
2018-09-28,Friday,3,8,13,18,40,6,10
2018-10-05,Friday,12,15,32,44,49,5,7
2018-10-12,Friday,6,26,31,42,50,2,9
2018-10-19,Friday,9,12,28,32,48,7,8
2018-10-26,Friday,18,19,33,38,44,4,10
2018-11-02,Friday,5,17,27,33,42,9,10
2018-11-09,Friday,8,32,34,46,49,3,5
2018-11-16,Friday,13,15,18,39,45,5,6
2018-11-23,Friday,17,22,28,31,46,5,10
2018-11-30,Friday,18,22,35,36,41,3,4
2018-12-07,Friday,4,16,21,31,42,4,6
2018-12-14,Friday,4,14,24,26,30,9,10
2018-12-21,Friday,3,16,20,34,49,2,10
2018-12-28,Friday,19,24,31,38,40,7,10
2019-01-04,Friday,3,10,25,32,43,1,3
2019-01-11,Friday,6,12,35,39,49,4,9
2019-01-18,Friday,2,9,23,36,47,2,9
2019-01-25,Friday,24,25,28,35,48,4,8
2019-02-01,Friday,6,29,38,45,47,2,3
2019-02-08,Friday,5,8,21,24,26,4,5
2019-02-15,Friday,1,24,30,31,47,7,9
2019-02-22,Friday,14,16,21,25,26,8,10
2019-03-01,Friday,7,16,18,19,24,1,6
2019-03-08,Friday,4,29,30,31,45,1,7
2019-03-15,Friday,1,2,11,19,47,2,7
2019-03-22,Friday,15,20,24,44,49,7,9
2019-03-29,Friday,4,9,15,24,42,8,9
2019-04-05,Friday,22,31,43,44,50,1,9
2019-04-12,Friday,14,16,21,30,37,4,8
2019-04-19,Friday,18,21,37,43,47,1,3
2019-04-26,Friday,1,6,11,17,38,4,8
2019-05-03,Friday,3,9,10,19,42,1,7
2019-05-10,Friday,5,7,15,19,29,3,8
2019-05-17,Friday,20,27,33,35,46,5,9
2019-05-24,Friday,8,26,38,47,50,3,7
2019-05-31,Friday,10,12,35,36,43,2,5
2019-06-07,Friday,7,8,20,35,38,5,9
2019-06-14,Friday,8,23,40,41,42,2,10
2019-06-21,Friday,20,27,37,41,45,1,7
2019-06-28,Friday,18,25,26,35,38,5,6
2019-07-05,Friday,1,15,34,48,50,6,10
2019-07-12,Friday,31,36,40,42,45,7,9
2019-07-19,Friday,31,32,45,47,49,7,9
2019-07-26,Friday,3,8,30,46,48,1,3
2019-08-02,Friday,6,11,38,41,44,9,10
2019-08-09,Friday,2,4,20,21,49,9,10
2019-08-16,Friday,7,20,35,42,44,3,7
2019-08-23,Friday,15,18,19,41,42,4,6
2019-08-30,Friday,10,18,32,35,46,3,10
2019-09-06,Friday,21,24,29,30,50,1,5
2019-09-13,Friday,3,21,22,33,47,2,9
2019-09-20,Friday,17,21,41,48,49,4,8
2019-09-27,Friday,21,24,26,34,47,4,6
2019-10-04,Friday,15,19,20,45,49,7,8
2019-10-11,Friday,8,12,13,39,44,4,9
2019-10-18,Friday,6,9,31,43,44,6,9
2019-10-25,Friday,2,30,34,35,45,1,2
2019-11-01,Friday,3,17,31,34,40,1,2
2019-11-08,Friday,14,20,23,39,49,4,10
2019-11-15,Friday,10,19,24,30,39,2,4
2019-11-22,Friday,3,12,24,37,38,3,7
2019-11-29,Friday,2,3,30,31,45,6,8
2019-12-06,Friday,8,14,23,30,45,1,9
2019-12-13,Friday,25,31,38,49,50,5,10
2019-12-20,Friday,12,20,21,22,35,4,10
2019-12-27,Friday,7,12,28,34,45,3,6
2020-01-03,Friday,6,27,30,35,41,4,5
2020-01-10,Friday,4,14,25,34,49,4,9
2020-01-17,Friday,1,23,32,45,49,5,10
2020-01-24,Friday,5,12,20,29,48,7,9
2020-01-31,Friday,1,7,12,23,39,3,4
2020-02-07,Friday,7,16,22,36,44,3,4
2020-02-14,Friday,2,6,30,32,49,1,4
2020-02-21,Friday,2,13,39,45,47,4,6
2020-02-28,Friday,12,22,24,29,38,5,6
2020-03-06,Friday,15,19,35,36,41,5,10
2020-03-13,Friday,1,17,29,39,42,7,8
2020-03-20,Friday,9,14,28,30,37,3,10
2020-03-27,Friday,13,19,23,34,41,3,8
2020-04-03,Friday,3,21,26,40,41,8,10
2020-04-10,Friday,2,7,8,43,50,2,3
2020-04-17,Friday,1,18,23,33,41,2,6
2020-04-24,Friday,6,13,15,34,35,1,5
2020-05-01,Friday,6,11,12,21,41,1,2
2020-05-08,Friday,9,11,15,36,43,8,9
2020-05-15,Friday,21,27,29,34,49,8,10
2020-05-22,Friday,12,15,32,40,45,7,10
2020-05-29,Friday,8,22,31,32,36,6,10
2020-06-05,Friday,9,16,17,29,39,1,8
2020-06-12,Friday,7,16,22,30,48,2,8
2020-06-19,Friday,2,22,33,38,47,2,9
2020-06-26,Friday,14,16,32,34,47,7,9
2020-07-03,Friday,12,34,36,47,48,5,7
2020-07-10,Friday,5,6,9,15,29,4,9
2020-07-17,Friday,13,21,25,34,35,5,10
2020-07-24,Friday,7,11,19,32,43,2,8
2020-07-31,Friday,3,19,28,43,49,2,3
2020-08-07,Friday,4,9,15,24,28,2,6
2020-08-14,Friday,9,20,27,35,48,5,9
2020-08-21,Friday,26,27,30,46,49,1,2
2020-08-28,Friday,8,11,22,38,41,4,7
2020-09-04,Friday,5,23,28,38,49,3,9
2020-09-11,Friday,2,5,24,43,45,4,10
2020-09-18,Friday,7,12,14,40,42,7,8
2020-09-25,Friday,1,7,9,29,46,9,10
2020-10-02,Friday,15,19,34,39,49,2,7
2020-10-09,Friday,1,11,17,23,29,1,8
2020-10-16,Friday,5,11,35,44,50,4,10
2020-10-23,Friday,17,21,23,37,45,7,9
2020-10-30,Friday,11,19,24,33,39,1,4
2020-11-06,Friday,5,12,26,47,50,2,3
2020-11-13,Friday,5,17,21,37,38,1,4
2020-11-20,Friday,18,20,34,49,50,7,8
2020-11-27,Friday,1,2,22,25,30,5,10
2020-12-04,Friday,1,27,37,40,41,7,10
2020-12-11,Friday,4,13,15,41,49,1,9
2020-12-18,Friday,4,17,27,28,50,5,8
2020-12-25,Friday,7,10,19,26,42,1,9
2021-01-01,Friday,17,36,38,43,46,4,6
2021-01-08,Friday,8,22,25,38,50,8,9
2021-01-15,Friday,10,19,32,36,46,4,6
2021-01-22,Friday,38,40,41,46,48,2,6
2021-01-29,Friday,16,30,33,36,43,4,8
2021-02-05,Friday,2,3,16,33,46,2,10
2021-02-12,Friday,15,18,24,27,44,2,7
2021-02-19,Friday,27,35,36,38,41,5,7
2021-02-26,Friday,3,13,24,29,32,1,7
2021-03-05,Friday,9,23,34,40,42,1,4
2021-03-12,Friday,6,11,18,26,34,5,8
2021-03-19,Friday,3,11,19,34,37,8,9
2021-03-26,Friday,7,38,41,44,50,1,8
2021-04-02,Friday,1,3,4,36,43,2,3
2021-04-09,Friday,11,18,23,29,32,3,7
2021-04-16,Friday,12,19,20,28,31,6,9
2021-04-23,Friday,3,6,11,14,49,1,5
2021-04-30,Friday,23,27,34,40,43,5,7
2021-05-07,Friday,3,7,19,27,29,7,10
2021-05-14,Friday,1,15,29,42,50,3,6
2021-05-21,Friday,2,12,15,33,39,4,9
2021-05-28,Friday,15,26,35,37,43,3,8
2021-06-04,Friday,13,17,26,49,50,1,7
2021-06-11,Friday,8,20,23,48,50,8,9
2021-06-18,Friday,11,14,44,46,49,7,10
2021-06-25,Friday,4,17,22,30,47,1,8
2021-07-02,Friday,4,5,10,25,31,4,6
2021-07-09,Friday,8,14,15,20,31,8,9
2021-07-16,Friday,9,14,24,37,39,4,9
2021-07-23,Friday,13,33,42,48,50,3,9
2021-07-30,Friday,5,14,39,43,44,1,6
2021-08-06,Friday,16,19,21,29,36,1,7
2021-08-13,Friday,4,31,39,43,46,1,4
